0 verbose cli /opt/homebrew/Cellar/node/25.4.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.7.0
2 info using node@v25.4.0
3 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/libexec/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npmrc
5 silly config load:file:/Users/lore/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/etc/npmrc
7 verbose title npm uninstall @tabler/core @tabler/icons-react
8 verbose argv "uninstall" "@tabler/core" "@tabler/icons-react"
9 verbose logfile logs-max:10 dir:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-
10 verbose logfile /Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@popperjs/core'
14 silly reify ]
15 silly reify mark retired [
15 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/core'
15 silly reify ]
16 silly reify mark retired [
16 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/icons'
16 silly reify ]
17 silly reify mark retired [
17 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/icons-react'
17 silly reify ]
18 silly reify mark retired [
18 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/bootstrap'
18 silly reify ]
19 silly reify moves {
19 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@popperjs/core': '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@popperjs/.core-shBp6WyT',
19 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/core': '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/.core-IO3GGmp7',
19 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/icons': '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/.icons-DU4adi3H',
19 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/icons-react': '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@tabler/.icons-react-BtTIDY5k',
19 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/bootstrap': '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/.bootstrap-RIxrSBSG'
19 silly reify }
20 silly audit bulk request {
20 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
20 silly audit   '@antfu/ni': [ '25.0.0' ],
20 silly audit   '@babel/code-frame': [ '7.28.6' ],
20 silly audit   '@babel/compat-data': [ '7.28.6' ],
20 silly audit   '@babel/core': [ '7.28.6' ],
20 silly audit   '@babel/generator': [ '7.28.6' ],
20 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
20 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
20 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
20 silly audit   '@babel/helper-globals': [ '7.28.0' ],
20 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
20 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
20 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
20 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
20 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
20 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
20 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
20 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
20 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
20 silly audit   '@babel/helpers': [ '7.28.6' ],
20 silly audit   '@babel/parser': [ '7.28.6' ],
20 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.11' ],
20 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
20 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
20 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
20 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
20 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.25.9' ],
20 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.25.9' ],
20 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
20 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
20 silly audit   '@babel/runtime': [ '7.26.7' ],
20 silly audit   '@babel/template': [ '7.28.6' ],
20 silly audit   '@babel/traverse': [ '7.28.6' ],
20 silly audit   '@babel/types': [ '7.28.6' ],
20 silly audit   '@deck.gl/aggregation-layers': [ '8.9.32' ],
20 silly audit   '@deck.gl/carto': [ '8.9.32' ],
20 silly audit   '@deck.gl/core': [ '8.9.32' ],
20 silly audit   '@deck.gl/extensions': [ '8.9.32' ],
20 silly audit   '@deck.gl/geo-layers': [ '8.9.32' ],
20 silly audit   '@deck.gl/google-maps': [ '8.9.32' ],
20 silly audit   '@deck.gl/json': [ '8.9.32' ],
20 silly audit   '@deck.gl/layers': [ '8.9.32' ],
20 silly audit   '@deck.gl/mapbox': [ '8.9.32' ],
20 silly audit   '@deck.gl/mesh-layers': [ '8.9.32' ],
20 silly audit   '@deck.gl/react': [ '8.9.32' ],
